255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,243,243,236,236,236,236,236,236,236,236,236,236,236,236,236,230,224,224,224,224,230,236,236,236,236,243,243,243,243,243,236,230,230,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,217,217,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,217,224,230,230,230,230,230,230,230,230,230,224,230,230,230,230,230,230,230,230,230,224,217,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,204,198,198,192,192,192,192,185,185,179,179,179,179,179,179,179,179,179,179,179,173,166,160,160,160,160,160,160,160,160,160,160,160,160,153,153,147,147,147,147,147,153,160,166,166,166,166,166,166,166,166,173,179,179,179,179,179,179,179,179,179,179,185,185,192,192,192,192,192,198,204,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,204,198,198,192,192,192,192,185,185,179,179,179,173,166,166,166,166,166,166,160,153,147,147,147,147,141,134,134,134,134,134,128,122,115,109,102,102,102,102,96,90,83,77,71,71,71,71,71,77,83,90,96,102,109,115,122,128,134,141,147,153,160,166,173,179,179,179,185,192,198,204,211,211,211,211,217,224,230,236,243,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,243,236,236,230,230,230,230,230,230,230,230,230,230,230,230,230,224,217,217,224,230,230,230,230,236,236,236,236,236,236,236,230,224,224,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,211,211,204,204,204,204,204,204,204,204,211,217,217,217,217,217,217,224,230,236,236,236,236,236,236,236,230,230,230,236,236,236,236,236,236,236,230,224,217,211,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,198,192,192,185,185,185,185,179,179,173,173,173,173,173,173,173,173,173,173,173,166,160,153,153,153,153,153,153,153,153,153,153,153,153,147,147,141,141,141,147,153,160,160,160,160,160,160,160,160,166,173,173,173,173,173,173,173,173,173,173,179,179,185,185,185,185,185,192,198,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,198,192,192,185,185,185,185,179,179,173,173,173,166,160,160,160,160,160,160,153,147,141,141,141,141,134,128,128,128,128,128,122,115,109,102,96,96,96,96,90,83,77,71,64,64,64,71,77,83,90,96,102,109,115,122,128,134,141,147,153,160,166,173,179,185,185,185,192,198,204,211,217,217,217,217,224,230,236,243,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,236,230,230,224,224,224,224,224,224,224,224,224,224,224,224,224,217,217,224,224,224,224,230,230,230,230,230,230,230,230,230,224,217,217,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,204,204,211,211,211,211,211,211,211,211,217,224,224,224,224,224,224,230,236,243,243,243,243,243,236,236,236,236,236,243,243,243,243,243,236,230,224,217,211,204,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,192,185,185,179,179,179,179,173,173,166,166,166,166,166,166,166,166,166,166,166,160,153,147,147,147,147,147,147,147,147,147,147,147,147,141,141,134,141,147,153,153,153,153,153,153,153,153,160,166,166,166,166,166,166,166,166,166,166,173,173,179,179,179,179,179,185,192,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,192,185,185,179,179,179,179,173,173,166,166,166,160,153,153,153,153,153,153,147,141,134,134,134,134,128,122,122,122,122,122,115,109,102,96,90,90,90,90,83,77,71,64,58,64,71,77,83,90,96,102,109,115,122,128,134,141,147,153,160,166,173,179,185,192,192,192,198,204,211,217,224,224,224,224,230,236,243,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,255,249,243,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,230,224,224,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,224,224,224,224,224,224,224,224,224,224,224,217,211,211,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,211,217,217,217,217,217,217,217,217,224,230,230,230,230,230,230,236,243,249,249,249,243,243,243,243,243,243,243,249,249,249,243,236,230,224,217,211,204,198,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,185,179,179,173,173,173,173,166,166,160,160,160,160,160,160,160,160,160,160,160,153,147,141,141,141,141,141,141,141,141,141,141,141,141,134,134,141,147,147,147,147,147,147,147,147,153,160,160,160,160,160,160,160,160,160,160,166,166,173,173,173,173,173,179,185,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,185,179,179,173,173,173,173,166,166,160,160,160,153,147,147,147,147,147,147,141,134,128,128,128,128,122,115,115,115,115,115,109,102,96,90,83,83,83,83,77,71,64,58,64,71,77,83,90,96,102,109,115,122,128,134,141,147,153,160,166,173,179,185,192,198,198,198,204,211,217,224,230,230,230,230,236,243,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,249,249,243,236,236,236,236,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,224,217,217,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,217,217,217,217,217,217,217,217,217,217,217,217,217,211,204,204,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,204,204,204,204,204,204,211,217,224,224,224,224,224,224,224,224,230,236,236,236,236,236,236,243,249,255,249,249,249,249,249,249,249,249,249,255,249,243,236,230,224,217,211,204,198,192,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,179,173,173,166,166,166,166,160,160,153,153,153,153,153,153,153,153,153,153,153,147,141,134,134,134,134,134,134,134,134,134,134,134,134,134,141,141,141,141,141,141,141,141,147,153,153,153,153,153,153,153,153,153,153,160,160,166,166,166,166,166,173,179,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,179,173,173,166,166,166,166,160,160,153,153,153,147,141,141,141,141,141,141,134,128,122,122,122,122,115,109,109,109,109,109,102,96,90,83,77,77,77,77,71,64,58,64,71,77,83,90,96,102,109,115,122,128,134,141,147,153,160,166,173,179,185,192,198,204,204,204,211,217,224,230,236,236,236,236,243,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,243,243,243,243,243,243,236,230,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,217,211,211,204,204,204,204,204,204,204,204,204,204,204,204,204,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,204,198,198,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,198,198,204,211,211,211,211,211,211,217,224,230,230,230,230,230,230,230,230,236,243,243,243,243,243,243,249,255,255,255,255,255,255,255,255,255,255,255,249,243,236,230,224,217,211,204,198,192,185,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,173,166,166,160,160,160,160,153,153,147,147,147,147,147,147,147,147,147,147,147,141,134,128,128,128,128,128,128,128,128,128,128,128,134,134,134,134,134,134,134,134,141,147,147,147,147,147,147,147,147,147,147,153,153,160,160,160,160,160,166,173,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,173,166,166,160,160,160,160,153,153,147,147,147,141,134,134,134,134,134,134,128,122,115,115,115,115,109,102,102,102,102,102,96,90,83,77,71,71,71,71,64,58,64,71,77,83,90,96,102,109,115,122,128,134,141,147,153,160,166,173,179,185,192,198,204,211,211,211,217,224,230,236,243,243,243,243,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,249,249,249,249,249,243,236,230,224,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,211,204,204,198,198,198,198,198,198,198,198,198,198,198,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,198,192,192,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,192,198,198,198,204,204,211,217,217,217,217,217,217,224,230,236,236,236,236,236,236,236,236,243,249,249,249,249,249,249,255,255,255,255,255,255,255,255,255,249,249,249,243,236,230,224,217,211,204,198,192,185,179,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,166,160,160,153,153,153,153,147,147,141,141,141,141,141,141,141,141,141,141,141,134,128,122,122,122,122,122,122,122,122,122,128,128,128,128,128,128,128,128,134,141,141,141,141,141,141,141,141,141,141,147,147,153,153,153,153,153,160,166,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,166,160,160,153,153,153,153,147,147,141,141,141,134,128,128,128,128,128,128,122,115,109,109,109,109,102,96,96,96,96,96,90,83,77,71,64,64,64,64,58,64,71,77,83,90,96,102,109,115,122,128,134,141,147,153,160,166,173,179,185,192,198,204,211,217,217,217,224,230,236,243,249,249,249,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,243,236,230,224,217,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,204,198,198,192,192,192,192,192,192,192,192,192,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,192,185,185,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,185,185,192,192,192,192,192,192,192,198,204,204,204,211,211,217,224,224,224,224,224,224,230,236,243,243,243,243,243,236,236,243,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,243,243,243,236,230,224,217,211,204,198,192,185,179,173,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,160,153,153,147,147,147,147,141,141,134,134,134,134,134,134,134,134,134,134,134,128,122,115,115,115,115,115,115,115,122,122,122,122,122,122,122,122,128,134,134,134,134,134,134,134,134,134,134,141,141,147,147,147,147,147,153,160,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,160,153,153,147,147,147,147,141,141,134,134,134,128,122,122,122,122,122,122,115,109,102,102,102,102,96,90,90,90,90,90,83,77,71,64,58,58,58,58,64,71,77,83,90,96,102,109,115,122,128,134,141,147,153,160,166,173,179,185,192,198,204,211,217,224,224,224,230,236,243,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,249,243,236,230,224,217,211,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,198,192,192,185,185,185,185,185,185,185,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,185,179,179,173,173,173,173,173,173,173,173,179,185,185,185,185,185,185,185,185,185,185,192,192,198,198,198,198,198,198,198,204,211,211,211,217,217,224,230,230,230,230,230,230,236,243,249,249,249,243,243,243,243,249,249,255,255,255,255,255,255,255,255,255,255,255,249,255,249,243,236,236,236,230,224,217,211,204,198,192,185,179,173,166,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,153,147,147,141,141,141,141,134,134,128,128,128,128,128,128,128,128,128,128,128,122,115,109,109,109,109,109,115,115,115,115,115,115,115,115,122,128,128,128,128,128,128,128,128,128,128,134,134,141,141,141,141,141,147,153,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,153,147,147,141,141,141,141,134,134,128,128,128,122,115,115,115,115,115,115,109,102,96,96,96,96,90,83,83,83,83,83,77,71,64,58,51,51,58,64,71,77,83,90,96,102,109,115,122,128,134,141,147,153,160,166,173,179,185,192,198,204,211,217,224,230,230,230,236,243,249,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,249,243,236,230,224,217,211,204,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,192,185,185,179,179,179,179,179,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,179,173,173,173,173,173,173,173,173,179,179,185,192,192,192,192,192,192,192,192,192,192,198,198,204,204,204,204,204,204,204,211,217,217,217,224,224,230,236,236,236,236,236,236,243,249,255,249,249,249,249,249,249,255,255,255,255,255,255,255,255,255,255,255,249,249,249,249,243,236,230,230,230,224,217,211,204,198,192,185,179,173,166,160,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,147,141,141,134,134,134,134,128,128,122,122,122,122,122,122,122,122,122,122,122,115,109,102,102,102,109,109,109,109,109,109,109,109,115,122,122,122,122,122,122,122,122,122,122,128,128,134,134,134,134,134,141,147,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,147,141,141,134,134,134,134,128,128,122,122,122,115,109,109,109,109,109,109,102,96,90,90,90,90,83,77,77,77,77,77,71,64,58,51,51,58,64,71,77,83,90,96,102,109,115,122,128,134,141,147,153,160,166,173,179,185,192,198,204,211,217,224,230,236,236,236,243,243,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,243,236,230,224,217,211,204,198,198,198,192,192,192,192,192,192,192,192,192,192,192,192,192,185,185,185,179,173,173,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,185,185,192,198,198,198,198,198,198,198,198,198,198,204,204,211,211,211,211,211,211,211,217,224,224,224,230,230,236,243,243,243,243,243,243,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,243,243,243,243,236,230,224,224,224,217,211,204,198,192,185,179,173,166,160,153,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,141,134,134,128,128,128,128,122,122,115,115,115,115,115,115,115,115,115,115,115,109,102,96,102,102,102,102,102,102,102,102,109,115,115,115,115,115,115,115,115,115,115,122,122,128,128,128,128,128,134,141,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,141,134,134,128,128,128,128,122,122,115,115,115,109,102,102,102,102,102,102,96,90,83,83,83,83,77,71,71,71,71,71,64,58,51,51,58,64,71,77,83,90,96,102,109,115,122,128,134,141,147,153,160,166,173,179,185,192,198,204,211,217,224,230,236,243,243,243,249,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,249,249,249,243,236,230,224,217,211,204,204,204,198,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,185,179,179,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,179,179,185,185,185,185,185,185,185,185,185,185,185,185,192,192,198,204,204,204,204,204,204,204,204,204,204,211,211,217,217,217,217,217,217,217,224,230,230,230,236,236,243,249,249,249,249,249,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,243,236,236,236,236,230,224,217,217,217,211,204,198,192,185,179,173,166,160,153,147,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,134,128,128,122,122,122,122,115,115,109,109,109,109,109,109,109,109,109,109,109,102,96,96,96,96,96,96,96,96,102,109,109,109,109,109,109,109,109,109,109,115,115,122,122,122,122,122,128,134,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,134,128,128,122,122,122,122,115,115,109,109,109,102,96,96,96,96,96,96,90,83,77,77,77,77,71,64,64,64,64,64,58,51,51,58,64,71,77,83,90,96,102,109,115,122,128,134,141,147,153,160,166,173,179,185,192,198,204,211,217,224,230,236,243,249,249,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,243,243,243,243,236,230,224,217,211,211,211,204,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,192,185,185,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,185,185,192,192,192,192,192,192,192,192,192,192,192,192,198,198,204,211,211,211,211,211,211,211,211,211,211,217,217,224,224,224,224,224,224,224,230,236,236,236,243,243,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,243,236,230,230,230,230,224,217,211,211,211,204,198,192,185,179,173,166,160,153,147,141,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,128,122,122,115,115,115,115,109,109,102,102,102,102,102,102,102,102,102,102,102,96,90,90,90,90,90,90,96,102,102,102,102,102,102,102,102,102,102,109,109,115,115,115,115,115,122,128,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,128,122,122,115,115,115,115,109,109,102,102,102,96,90,90,90,90,90,90,83,77,71,71,71,71,64,58,58,58,58,58,51,51,58,64,71,77,83,90,96,102,109,115,122,128,134,141,147,153,160,166,173,179,185,192,198,204,211,217,224,230,236,243,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,243,236,236,236,236,230,224,217,217,217,211,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,198,192,192,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,192,192,198,198,198,198,198,198,198,198,198,198,198,198,204,204,211,217,217,217,217,217,217,217,217,217,217,224,224,230,230,230,230,230,230,230,236,243,243,243,249,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,249,243,236,230,224,224,224,224,217,211,204,204,204,198,192,185,179,173,166,160,153,147,141,134,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,122,115,115,109,109,109,109,102,102,96,96,96,96,96,96,96,96,96,96,96,90,83,83,83,83,90,96,96,96,96,96,96,96,96,96,96,102,102,109,109,109,109,109,115,122,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,122,115,115,109,109,109,109,102,102,96,96,96,90,83,83,83,83,83,83,77,71,64,64,64,64,58,51,51,51,51,51,51,58,64,71,77,83,90,96,102,109,115,122,128,134,141,147,153,160,166,173,179,185,192,198,204,211,217,224,230,236,243,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
